
time,ax,ay,az,wx,wy,wz,
12:38:24:388,-0.03,-1.01,4.17,0.04,-0.05,-0.03,
12:38:24:388,-0.03,-1.01,4.18,0.04,-0.05,-0.03,
12:38:24:390,-0.03,-1.01,4.18,0.03,-0.00,-0.01,
12:38:24:391,0.36,-1.62,4.71,0.03,-0.00,-0.01,
12:38:24:392,0.36,-1.62,4.71,0.02,0.03,-0.01,
12:38:24:393,0.36,-1.62,4.71,0.02,0.03,-0.01,
12:38:24:395,0.36,-1.62,4.71,0.01,-0.01,-0.02,
12:38:24:396,1.17,-2.07,4.71,0.01,-0.01,-0.02,
12:38:24:397,1.17,-2.07,4.71,0.01,-0.06,-0.03,
12:38:24:398,1.17,-2.07,4.71,0.01,-0.06,-0.03,
12:38:24:401,1.17,-2.07,4.71,0.02,-0.03,-0.04,
12:38:24:402,0.51,-1.42,4.11,0.02,-0.03,-0.04,
12:38:24:403,0.51,-1.42,4.11,0.02,0.03,-0.05,
12:38:24:404,0.52,-1.42,4.11,0.02,0.03,-0.05,
12:38:24:406,0.52,-1.42,4.11,0.03,0.03,-0.05,
12:38:24:406,1.08,-1.22,4.21,0.03,0.03,-0.05,
12:38:24:408,1.08,-1.22,4.21,0.04,-0.04,-0.04,
12:38:24:409,1.08,-1.22,4.21,0.04,-0.04,-0.04,
12:38:24:410,1.08,-1.22,4.21,0.05,-0.12,-0.02,
12:38:24:411,1.83,-1.22,3.60,0.05,-0.12,-0.02,
12:38:24:412,1.83,-1.22,3.60,0.04,-0.12,-0.02,
12:38:24:413,1.83,-1.22,3.60,0.04,-0.12,-0.02,
12:38:24:415,1.83,-1.22,3.60,0.03,-0.02,-0.02,
12:38:24:416,1.59,-1.65,3.20,0.03,-0.02,-0.02,
12:38:24:423,1.59,-1.65,3.20,0.03,0.07,-0.04,
12:38:24:423,1.60,-1.65,3.20,0.03,0.07,-0.04,
12:38:24:424,1.60,-1.65,3.20,0.02,0.10,-0.06,
12:38:24:429,1.26,-2.59,3.26,0.02,0.10,-0.06,
12:38:24:429,1.26,-2.59,3.26,0.01,0.07,-0.07,
12:38:24:430,1.26,-2.59,3.26,0.01,0.07,-0.07,
12:38:24:430,1.26,-2.59,3.26,0.01,0.04,-0.07,
12:38:24:430,0.92,-1.68,3.41,0.01,0.04,-0.07,
12:38:24:431,0.92,-1.68,3.41,0.01,-0.00,-0.07,
12:38:24:431,0.92,-1.68,3.41,0.01,-0.00,-0.07,
12:38:24:431,0.92,-1.68,3.41,0.02,-0.05,-0.06,
12:38:24:432,1.03,-1.37,3.56,0.02,-0.05,-0.06,
12:38:24:434,1.03,-1.37,3.56,0.02,-0.05,-0.04,
12:38:24:436,1.03,-1.37,3.56,0.02,-0.05,-0.04,
12:38:24:437,1.03,-1.37,3.56,0.02,0.03,-0.03,
12:38:24:438,0.39,-0.93,3.15,0.02,0.03,-0.03,
12:38:24:438,0.39,-0.93,3.15,0.01,0.09,-0.04,
12:38:24:439,0.40,-0.93,3.15,0.01,0.09,-0.04,
12:38:24:440,0.40,-0.93,3.15,0.00,0.08,-0.04,
12:38:24:440,0.76,-2.33,4.00,0.00,0.08,-0.04,
12:38:24:442,0.76,-2.33,4.00,-0.00,0.01,-0.04,
12:38:24:443,0.77,-2.33,4.00,-0.00,0.01,-0.04,
12:38:24:445,0.77,-2.33,4.00,0.00,-0.07,-0.05,
12:38:24:446,0.45,-1.84,2.81,0.00,-0.07,-0.05,
12:38:24:448,0.45,-1.84,2.81,0.01,-0.09,-0.05,
12:38:24:448,0.45,-1.84,2.81,0.01,-0.09,-0.05,
12:38:24:450,0.45,-1.84,2.81,-0.01,-0.02,-0.04,
12:38:24:451,0.97,-1.20,4.50,-0.01,-0.02,-0.04,
12:38:24:452,0.97,-1.20,4.50,-0.03,0.09,-0.04,
12:38:24:453,0.97,-1.20,4.50,-0.03,0.09,-0.04,
12:38:24:455,0.97,-1.20,4.50,-0.03,0.10,-0.03,
12:38:24:455,0.24,-2.73,3.33,-0.03,0.10,-0.03,
12:38:24:458,0.24,-2.73,3.33,-0.01,0.00,-0.04,
12:38:24:458,0.24,-2.73,3.33,-0.01,0.00,-0.04,
12:38:24:460,0.24,-2.73,3.33,0.00,-0.10,-0.03,
12:38:24:460,1.10,-2.02,4.40,0.00,-0.10,-0.03,
12:38:24:462,1.10,-2.02,4.40,0.00,-0.09,-0.03,
12:38:24:463,1.10,-2.02,4.40,0.00,-0.09,-0.03,
12:38:24:466,1.10,-2.02,4.40,0.00,0.05,-0.04,
12:38:24:467,-0.23,-0.77,3.74,0.00,0.05,-0.04,
12:38:24:468,-0.23,-0.77,3.74,0.01,0.18,-0.05,
12:38:24:468,-0.23,-0.77,3.74,0.01,0.18,-0.05,
12:38:24:470,-0.23,-0.77,3.74,0.01,0.18,-0.05,
12:38:24:471,-0.03,-1.82,4.68,0.01,0.18,-0.05,
12:38:24:472,-0.03,-1.82,4.68,0.01,0.01,-0.05,
12:38:24:473,-0.02,-1.82,4.68,0.01,0.01,-0.05,
12:38:24:475,-0.02,-1.82,4.68,0.01,-0.23,-0.04,
12:38:24:476,1.62,-2.87,3.76,0.01,-0.23,-0.04,
12:38:24:477,1.62,-2.87,3.76,0.01,-0.36,-0.02,
12:38:24:478,1.62,-2.87,3.76,0.01,-0.36,-0.02,
12:38:24:480,1.62,-2.87,3.76,0.00,-0.27,-0.02,
12:38:24:480,0.89,-3.00,2.28,0.00,-0.27,-0.02,
12:38:24:483,0.89,-3.00,2.28,-0.02,0.00,-0.02,
12:38:24:483,0.89,-3.00,2.28,-0.02,0.00,-0.02,
12:38:24:485,0.89,-3.00,2.28,-0.03,0.24,-0.03,
12:38:24:486,0.13,-2.92,2.77,-0.03,0.24,-0.03,
12:38:24:488,0.13,-2.92,2.77,-0.03,0.32,-0.04,
12:38:24:488,0.13,-2.92,2.77,-0.03,0.32,-0.04,
12:38:24:490,0.13,-2.92,2.77,-0.02,0.25,-0.06,
12:38:24:491,0.83,-1.71,4.85,-0.02,0.25,-0.06,
12:38:24:492,0.83,-1.71,4.85,-0.01,0.09,-0.06,
12:38:24:493,0.83,-1.71,4.85,-0.01,0.09,-0.06,
12:38:24:495,0.83,-1.71,4.85,-0.00,-0.10,-0.06,
12:38:24:496,1.44,-0.84,5.40,-0.00,-0.10,-0.06,
12:38:24:498,1.44,-0.84,5.40,0.01,-0.23,-0.04,
12:38:24:499,1.44,-0.84,5.40,0.01,-0.23,-0.04,
12:38:24:500,1.44,-0.84,5.40,0.01,-0.28,-0.02,
12:38:24:502,1.26,-1.91,2.62,0.01,-0.28,-0.02,
12:38:24:504,1.26,-1.91,2.62,0.01,-0.23,-0.01,
12:38:24:505,1.26,-1.91,2.62,0.01,-0.23,-0.01,
12:38:24:506,1.26,-1.91,2.62,-0.00,-0.11,-0.01,
12:38:24:506,1.68,-3.45,1.76,-0.00,-0.11,-0.01,
12:38:24:507,1.68,-3.45,1.76,-0.01,0.02,-0.03,
12:38:24:508,1.68,-3.45,1.76,-0.01,0.02,-0.03,
12:38:24:510,1.68,-3.45,1.76,-0.01,0.13,-0.05,
12:38:24:511,2.04,-1.45,2.56,-0.01,0.13,-0.05,
12:38:24:512,2.04,-1.45,2.56,-0.02,0.19,-0.07,
12:38:24:513,2.04,-1.45,2.56,-0.02,0.19,-0.07,
12:38:24:515,2.04,-1.45,2.56,-0.02,0.24,-0.09,
12:38:24:516,1.22,-1.14,3.65,-0.02,0.24,-0.09,
12:38:24:523,1.22,-1.14,3.65,-0.04,0.24,-0.11,
12:38:24:523,1.22,-1.14,3.65,-0.04,0.24,-0.11,
12:38:24:524,1.22,-1.14,3.65,-0.04,0.14,-0.10,
12:38:24:524,0.05,-2.02,4.15,-0.04,0.14,-0.10,
12:38:24:525,0.05,-2.02,4.15,-0.04,-0.04,-0.08,
12:38:24:525,0.05,-2.02,4.15,-0.04,-0.04,-0.08,
12:38:24:525,0.05,-2.02,4.15,-0.05,-0.19,-0.04,
12:38:24:526,0.71,-2.25,3.84,-0.05,-0.19,-0.04,
12:38:24:528,0.71,-2.25,3.84,-0.05,-0.23,-0.01,
12:38:24:529,0.71,-2.25,3.84,-0.05,-0.23,-0.01,
12:38:24:530,0.71,-2.25,3.84,-0.06,-0.14,0.01,
12:38:24:530,1.18,-0.97,3.45,-0.06,-0.14,0.01,
12:38:24:533,1.18,-0.97,3.45,-0.05,0.01,0.01,
12:38:24:534,1.18,-0.97,3.45,-0.05,0.01,0.01,
12:38:24:535,1.18,-0.97,3.45,-0.05,0.09,-0.01,
12:38:24:536,1.97,-2.01,3.51,-0.05,0.09,-0.01,
12:38:24:537,1.97,-2.01,3.51,-0.05,0.09,-0.04,
12:38:24:538,1.97,-2.00,3.51,-0.05,0.09,-0.04,
12:38:24:540,1.97,-2.00,3.51,-0.05,0.06,-0.08,
12:38:24:540,1.06,-2.50,3.67,-0.05,0.06,-0.08,
12:38:24:542,1.06,-2.50,3.67,-0.03,0.06,-0.09,
12:38:24:543,1.07,-2.49,3.67,-0.03,0.06,-0.09,
12:38:24:545,1.07,-2.49,3.67,-0.02,0.08,-0.10,
12:38:24:550,-0.66,-2.45,3.19,-0.02,0.08,-0.10,
12:38:24:551,-0.66,-2.45,3.19,-0.02,0.10,-0.08,
12:38:24:551,-0.66,-2.45,3.19,-0.02,0.10,-0.08,
12:38:24:552,-0.66,-2.45,3.19,-0.02,0.04,-0.06,
12:38:24:552,0.04,-2.18,4.24,-0.02,0.04,-0.06,
12:38:24:553,0.04,-2.18,4.24,-0.02,-0.06,-0.03,
12:38:24:554,0.04,-2.18,4.24,-0.02,-0.06,-0.03,
12:38:24:555,0.04,-2.18,4.24,-0.02,-0.16,-0.00,
12:38:24:556,0.46,-3.67,3.04,-0.02,-0.16,-0.00,
12:38:24:557,0.46,-3.67,3.04,-0.02,-0.19,0.01,
12:38:24:558,0.46,-3.67,3.04,-0.02,-0.19,0.01,
12:38:24:560,0.46,-3.67,3.04,-0.03,-0.15,0.01,
12:38:24:560,1.14,-2.78,2.36,-0.03,-0.15,0.01,
12:38:24:563,1.14,-2.78,2.36,-0.04,-0.03,-0.00,
12:38:24:563,1.14,-2.78,2.35,-0.04,-0.03,-0.00,
12:38:24:566,1.14,-2.78,2.35,-0.05,0.08,-0.03,
12:38:24:567,1.24,-2.90,2.83,-0.05,0.08,-0.03,
12:38:24:567,1.24,-2.90,2.83,-0.06,0.15,-0.05,
12:38:24:568,1.24,-2.90,2.83,-0.06,0.15,-0.05,
12:38:24:570,1.24,-2.90,2.83,-0.06,0.16,-0.08,
12:38:24:571,0.67,-2.26,3.66,-0.06,0.16,-0.08,
12:38:24:577,0.67,-2.26,3.66,-0.07,0.17,-0.09,
12:38:24:578,0.67,-2.26,3.66,-0.07,0.11,-0.09,
12:38:24:578,0.53,-1.66,5.09,-0.07,0.11,-0.09,
12:38:24:579,0.54,-1.66,5.09,-0.07,0.11,-0.09,
12:38:24:579,0.54,-1.66,5.09,-0.07,-0.01,-0.07,
12:38:24:580,0.54,-1.66,5.08,-0.07,-0.01,-0.07,
12:38:24:580,0.54,-1.66,5.08,-0.05,-0.16,-0.04,
12:38:24:581,0.29,-2.08,3.39,-0.05,-0.16,-0.04,
12:38:24:582,0.29,-2.08,3.39,-0.03,-0.22,-0.01,
12:38:24:583,0.29,-2.08,3.39,-0.03,-0.22,-0.01,
12:38:24:585,0.29,-2.08,3.39,-0.03,-0.16,0.00,
12:38:24:585,1.70,-0.86,4.03,-0.03,-0.16,0.00,
12:38:24:587,1.70,-0.86,4.03,-0.02,-0.03,-0.00,
12:38:24:588,1.69,-0.86,4.03,-0.02,-0.03,-0.00,
12:38:24:590,1.69,-0.86,4.03,-0.03,0.04,-0.02,
12:38:24:590,1.55,-2.59,2.48,-0.03,0.04,-0.02,
12:38:24:592,1.55,-2.59,2.48,-0.03,0.04,-0.04,
12:38:24:593,1.55,-2.59,2.48,-0.03,0.04,-0.04,
12:38:24:595,1.55,-2.59,2.48,-0.03,0.02,-0.06,
12:38:24:596,1.82,-2.15,3.13,-0.03,0.02,-0.06,
12:38:24:597,1.82,-2.15,3.13,-0.04,0.03,-0.08,
12:38:24:598,1.82,-2.15,3.13,-0.04,0.03,-0.08,
12:38:24:600,1.82,-2.15,3.13,-0.05,0.06,-0.08,
12:38:24:602,1.12,-2.22,3.40,-0.05,0.06,-0.08,
12:38:24:602,1.12,-2.22,3.40,-0.06,0.06,-0.08,
12:38:24:603,1.12,-2.22,3.40,-0.06,0.06,-0.08,
12:38:24:605,1.12,-2.22,3.40,-0.05,0.00,-0.06,
12:38:24:606,0.67,-2.48,3.10,-0.05,0.00,-0.06,
12:38:24:608,0.67,-2.48,3.10,-0.05,-0.05,-0.05,
12:38:24:608,0.67,-2.48,3.10,-0.05,-0.05,-0.05,
12:38:24:610,0.67,-2.48,3.10,-0.05,-0.05,-0.03,
12:38:24:611,0.51,-2.22,3.14,-0.05,-0.05,-0.03,
12:38:24:612,0.51,-2.22,3.14,-0.04,-0.01,-0.03,
12:38:24:613,0.51,-2.22,3.14,-0.04,-0.01,-0.03,
12:38:24:615,0.51,-2.22,3.14,-0.04,0.03,-0.03,
12:38:24:616,0.66,-1.59,3.58,-0.04,0.03,-0.03,
12:38:24:624,0.66,-1.59,3.58,-0.04,0.03,-0.03,
12:38:24:625,0.66,-1.59,3.58,-0.04,0.03,-0.03,
12:38:24:625,0.66,-1.59,3.58,-0.05,-0.02,-0.04,
12:38:24:626,1.28,-3.28,3.53,-0.05,-0.02,-0.04,
12:38:24:627,1.28,-3.28,3.53,-0.06,-0.10,-0.04,
12:38:24:627,1.28,-3.28,3.53,-0.06,-0.10,-0.04,
12:38:24:628,1.28,-3.28,3.53,-0.05,-0.10,-0.04,
12:38:24:628,0.57,-2.73,2.91,-0.05,-0.10,-0.04,
12:38:24:629,0.57,-2.73,2.91,-0.06,-0.01,-0.04,
12:38:24:630,0.57,-2.73,2.91,-0.06,-0.01,-0.04,
12:38:24:630,0.57,-2.73,2.91,-0.05,0.08,-0.04,
12:38:24:630,0.53,-2.64,3.36,-0.05,0.08,-0.04,
12:38:24:636,0.53,-2.64,3.36,-0.05,0.06,-0.03,
12:38:24:637,0.53,-2.64,3.36,-0.05,0.06,-0.03,
12:38:24:638,0.53,-2.64,3.36,-0.04,-0.02,-0.03,
12:38:24:639,1.48,-2.00,4.35,-0.04,-0.02,-0.03,
12:38:24:639,1.48,-2.00,4.35,-0.03,-0.08,-0.03,
12:38:24:639,1.48,-2.00,4.35,-0.03,-0.08,-0.03,
12:38:24:640,1.48,-2.00,4.35,-0.03,-0.06,-0.02,
12:38:24:640,0.53,-1.70,3.33,-0.03,-0.06,-0.02,
12:38:24:642,0.53,-1.70,3.33,-0.02,0.04,-0.03,
12:38:24:643,0.53,-1.70,3.33,-0.02,0.04,-0.03,
12:38:24:645,0.53,-1.70,3.33,-0.02,0.15,-0.03,
12:38:24:646,-0.45,-2.05,3.95,-0.02,0.15,-0.03,
12:38:24:647,-0.45,-2.05,3.95,-0.03,0.15,-0.03,
12:38:24:648,-0.45,-2.05,3.95,-0.03,0.15,-0.03,
12:38:24:650,-0.45,-2.05,3.95,-0.03,0.02,-0.03,
12:38:24:651,0.32,-1.94,4.24,-0.03,0.02,-0.03,
12:38:24:652,0.32,-1.94,4.24,-0.02,-0.10,-0.02,
12:38:24:653,0.32,-1.94,4.24,-0.02,-0.10,-0.02,
12:38:24:655,0.32,-1.94,4.24,-0.03,-0.16,-0.01,
12:38:24:655,0.56,-2.04,4.14,-0.03,-0.16,-0.01,
12:38:24:658,0.56,-2.04,4.14,-0.04,-0.20,0.00,
12:38:24:658,0.56,-2.04,4.14,-0.04,-0.20,0.00,
12:38:24:660,0.56,-2.04,4.14,-0.03,-0.19,0.02,
12:38:24:661,0.29,-2.59,2.02,-0.03,-0.19,0.02,
12:38:24:663,0.29,-2.59,2.02,-0.02,-0.08,0.01,
12:38:24:663,0.29,-2.59,2.01,-0.02,-0.08,0.01,
12:38:24:666,0.29,-2.59,2.01,-0.03,0.06,0.00,
12:38:24:667,1.00,-1.78,2.90,-0.03,0.06,0.00,
12:38:24:668,1.00,-1.78,2.90,-0.03,0.14,-0.01,
12:38:24:669,1.00,-1.78,2.90,-0.03,0.14,-0.01,
12:38:24:670,1.00,-1.78,2.90,-0.04,0.10,-0.03,
12:38:24:677,1.39,-2.17,4.41,-0.04,0.10,-0.03,
12:38:24:678,1.39,-2.17,4.41,-0.05,-0.00,-0.03,
12:38:24:679,1.39,-2.17,4.41,-0.05,-0.00,-0.03,
12:38:24:680,1.39,-2.17,4.41,-0.04,-0.10,-0.03,
12:38:24:680,0.88,-2.74,3.63,-0.04,-0.10,-0.03,
12:38:24:682,0.88,-2.74,3.63,-0.04,-0.15,-0.02,
12:38:24:682,0.88,-2.74,3.63,-0.04,-0.15,-0.02,
12:38:24:683,0.88,-2.74,3.63,-0.02,-0.14,-0.01,
12:38:24:684,0.93,-1.61,2.92,-0.02,-0.14,-0.01,
12:38:24:685,0.93,-1.61,2.92,-0.02,-0.11,0.01,
12:38:24:686,0.93,-1.61,2.92,-0.02,-0.11,0.01,
12:38:24:687,0.93,-1.61,2.92,-0.02,-0.08,0.02,
12:38:24:688,1.58,-3.23,2.76,-0.02,-0.08,0.02,
12:38:24:688,1.58,-3.23,2.76,-0.03,-0.04,0.01,
12:38:24:689,1.58,-3.23,2.76,-0.03,-0.04,0.01,
12:38:24:692,1.58,-3.23,2.76,-0.03,0.01,-0.01,
12:38:24:692,1.13,-3.29,2.74,-0.03,0.01,-0.01,
12:38:24:693,1.13,-3.29,2.74,-0.03,0.07,-0.02,
12:38:24:694,1.13,-3.29,2.74,-0.03,0.07,-0.02,
12:38:24:695,1.13,-3.29,2.74,-0.02,0.12,-0.03,
12:38:24:695,0.66,-0.78,4.01,-0.02,0.12,-0.03,
12:38:24:703,0.66,-0.78,4.01,-0.01,0.16,-0.03,
12:38:24:704,0.66,-0.78,4.01,-0.00,0.13,-0.03,
12:38:24:705,-0.28,-1.12,4.31,-0.00,0.13,-0.03,
12:38:24:705,-0.28,-1.12,4.31,-0.00,0.13,-0.03,
12:38:24:706,-0.28,-1.12,4.31,0.00,-0.03,-0.02,
12:38:24:706,-0.28,-1.12,4.31,0.00,-0.03,-0.02,
12:38:24:706,-0.28,-1.12,4.31,0.00,-0.25,0.00,
12:38:24:707,1.33,-2.65,3.91,0.00,-0.25,0.00,
12:38:24:707,1.33,-2.65,3.91,-0.01,-0.39,0.02,
12:38:24:707,1.33,-2.65,3.91,-0.01,-0.39,0.02,
12:38:24:710,1.33,-2.65,3.91,-0.02,-0.34,0.03,
12:38:24:711,1.15,-2.58,2.30,-0.02,-0.34,0.03,
12:38:24:712,1.15,-2.58,2.30,-0.03,-0.12,0.02,
12:38:24:713,1.15,-2.58,2.30,-0.03,-0.12,0.02,
12:38:24:721,1.15,-2.58,2.30,-0.03,0.13,0.01,
12:38:24:721,0.45,-1.73,2.45,-0.03,0.13,0.01,
12:38:24:722,0.45,-1.73,2.45,-0.03,0.28,-0.01,
12:38:24:722,0.45,-1.73,2.45,-0.03,0.28,-0.01,
12:38:24:722,0.45,-1.73,2.45,-0.02,0.28,-0.02,
12:38:24:723,0.79,-1.26,4.48,-0.02,0.28,-0.02,
12:38:24:723,0.79,-1.26,4.48,-0.02,0.13,-0.03,
12:38:24:723,0.80,-1.26,4.48,-0.02,0.13,-0.03,
12:38:24:725,0.80,-1.26,4.48,-0.02,-0.09,-0.02,
12:38:24:726,0.91,-1.94,5.12,-0.02,-0.09,-0.02,
12:38:24:727,0.91,-1.94,5.12,-0.01,-0.27,-0.00,
12:38:24:728,0.90,-1.94,5.12,-0.01,-0.27,-0.00,
12:38:24:730,0.90,-1.94,5.12,-0.01,-0.30,0.02,
12:38:24:730,0.06,-2.02,3.17,-0.01,-0.30,0.02,
12:38:24:733,0.06,-2.02,3.17,-0.00,-0.19,0.04,
12:38:24:733,0.06,-2.02,3.17,-0.00,-0.19,0.04,
12:38:24:736,0.06,-2.02,3.17,0.00,-0.05,0.04,
12:38:24:737,1.05,-1.39,3.25,0.00,-0.05,0.04,
12:38:24:739,1.05,-1.39,3.25,0.01,0.03,0.04,
12:38:24:739,1.05,-1.39,3.25,0.01,0.03,0.04,
12:38:24:740,1.05,-1.39,3.25,-0.00,0.06,0.02,
12:38:24:741,0.91,-3.05,3.55,-0.00,0.06,0.02,
12:38:24:742,0.91,-3.05,3.55,-0.01,0.08,-0.01,
12:38:24:743,0.91,-3.05,3.55,-0.01,0.08,-0.01,
12:38:24:745,0.91,-3.05,3.55,-0.01,0.08,-0.03,
12:38:24:746,0.01,-1.84,3.97,-0.01,0.08,-0.03,
12:38:24:747,0.01,-1.84,3.97,0.00,0.03,-0.03,
12:38:24:748,0.02,-1.84,3.97,0.00,0.03,-0.03,
12:38:24:750,0.02,-1.84,3.97,0.02,-0.07,-0.02,
12:38:24:750,0.87,-0.89,4.87,0.02,-0.07,-0.02,
12:38:24:752,0.87,-0.89,4.87,0.02,-0.19,0.02,
12:38:24:753,0.87,-0.89,4.87,0.02,-0.19,0.02,
12:38:24:755,0.87,-0.89,4.87,0.03,-0.24,0.04,
12:38:24:756,0.69,-1.96,2.85,0.03,-0.24,0.04,
12:38:24:757,0.69,-1.96,2.85,0.03,-0.21,0.05,
12:38:24:758,0.69,-1.96,2.85,0.03,-0.21,0.05,
12:38:24:760,0.69,-1.96,2.85,0.03,-0.12,0.06,
12:38:24:760,1.66,-1.69,2.78,0.03,-0.12,0.06,
12:38:24:763,1.66,-1.69,2.78,0.02,-0.03,0.05,
12:38:24:763,1.65,-1.69,2.78,0.02,-0.03,0.05,
12:38:24:766,1.65,-1.69,2.78,0.01,0.10,0.02,
12:38:24:767,0.71,-1.86,3.09,0.01,0.10,0.02,
12:38:24:767,0.71,-1.86,3.09,0.00,0.19,-0.01,
12:38:24:769,0.72,-1.86,3.09,0.00,0.19,-0.01,
12:38:24:771,0.72,-1.86,3.09,-0.00,0.18,-0.04,
12:38:24:772,0.40,-0.51,4.47,-0.00,0.18,-0.04,
12:38:24:774,0.40,-0.51,4.47,0.00,0.03,-0.03,
12:38:24:774,0.41,-0.51,4.47,0.00,0.03,-0.03,
12:38:24:775,0.41,-0.51,4.47,0.01,-0.15,-0.00,
12:38:24:775,0.75,-1.41,4.92,0.01,-0.15,-0.00,
12:38:24:777,0.75,-1.41,4.92,0.00,-0.26,0.03,
12:38:24:778,0.74,-1.41,4.92,0.00,-0.26,0.03,
12:38:24:780,0.74,-1.41,4.92,0.01,-0.27,0.05,
12:38:24:781,0.29,-1.66,2.94,0.01,-0.27,0.05,
12:38:24:783,0.29,-1.66,2.94,0.01,-0.20,0.07,
12:38:24:783,0.29,-1.66,2.94,0.01,-0.20,0.07,
12:38:24:785,0.29,-1.66,2.94,0.02,-0.08,0.07,
12:38:24:786,1.35,-1.23,3.48,0.02,-0.08,0.07,
12:38:24:788,1.35,-1.23,3.48,0.02,0.05,0.05,
12:38:24:788,1.35,-1.23,3.48,0.02,0.05,0.05,
12:38:24:790,1.35,-1.23,3.48,0.03,0.12,0.02,
12:38:24:791,0.65,-2.07,3.52,0.03,0.12,0.02,
12:38:24:792,0.65,-2.07,3.52,0.02,0.08,-0.01,
12:38:24:793,0.65,-2.07,3.52,0.02,0.08,-0.01,
12:38:24:795,0.65,-2.07,3.52,0.02,-0.04,-0.02,
12:38:24:802,1.64,-1.23,5.19,0.02,-0.04,-0.02,
12:38:24:803,1.64,-1.23,5.19,0.03,-0.15,-0.01,
12:38:24:804,1.64,-1.23,5.19,0.03,-0.15,-0.01,
12:38:24:805,1.64,-1.23,5.19,0.05,-0.17,0.01,
12:38:24:806,0.39,-1.33,3.41,0.05,-0.17,0.01,
12:38:24:807,0.39,-1.33,3.41,0.04,-0.15,0.03,
12:38:24:807,0.39,-1.33,3.41,0.04,-0.15,0.03,
12:38:24:808,0.39,-1.33,3.41,0.04,-0.13,0.04,
12:38:24:809,1.13,-2.25,2.98,0.04,-0.13,0.04,
12:38:24:809,1.13,-2.25,2.98,0.05,-0.12,0.05,
12:38:24:810,1.13,-2.25,2.98,0.05,-0.12,0.05,
12:38:24:811,1.13,-2.25,2.98,0.04,-0.05,0.03,
12:38:24:811,1.17,-1.63,3.25,0.04,-0.05,0.03,
12:38:24:814,1.17,-1.63,3.25,0.03,0.10,0.01,
12:38:24:814,1.17,-1.63,3.25,0.03,0.10,0.01,
12:38:24:819,1.17,-1.63,3.25,0.02,0.18,-0.01,
12:38:24:820,1.19,-0.82,4.68,0.02,0.18,-0.01,
12:38:24:820,1.19,-0.82,4.68,0.01,0.13,-0.03,
12:38:24:821,1.20,-0.82,4.68,0.01,0.13,-0.03,
12:38:24:821,1.20,-0.82,4.68,0.02,-0.04,-0.03,
12:38:24:821,1.21,-1.07,5.64,0.02,-0.04,-0.03,
12:38:24:823,1.21,-1.07,5.64,0.04,-0.21,-0.01,
12:38:24:824,1.21,-1.07,5.64,0.04,-0.21,-0.01,
12:38:24:825,1.21,-1.07,5.64,0.06,-0.28,0.01,
12:38:24:826,0.70,-0.82,3.75,0.06,-0.28,0.01,
12:38:24:827,0.70,-0.82,3.75,0.06,-0.19,0.04,
12:38:24:827,0.70,-0.82,3.75,0.06,-0.19,0.04,
12:38:24:830,0.70,-0.82,3.75,0.06,-0.05,0.04,
12:38:24:830,1.68,0.05,4.01,0.06,-0.05,0.04,
12:38:24:833,1.68,0.05,4.01,0.07,0.03,0.03,
12:38:24:833,1.68,0.05,4.01,0.07,0.03,0.03,
12:38:24:835,1.68,0.05,4.01,0.08,0.01,0.01,
12:38:24:835,2.32,-0.54,3.77,0.08,0.01,0.01,
12:38:24:837,2.32,-0.54,3.77,0.09,-0.05,-0.01,
12:38:24:838,2.32,-0.54,3.77,0.09,-0.05,-0.01,
12:38:24:840,2.32,-0.54,3.77,0.08,-0.04,-0.04,
12:38:24:840,1.44,-1.17,3.76,0.08,-0.04,-0.04,
12:38:24:842,1.44,-1.17,3.76,0.06,0.04,-0.05,
12:38:24:843,1.44,-1.17,3.76,0.06,0.04,-0.05,
12:38:24:845,1.44,-1.17,3.76,0.06,0.07,-0.06,
12:38:24:845,0.92,-0.34,3.69,0.06,0.07,-0.06,
12:38:24:847,0.92,-0.34,3.69,0.07,-0.02,-0.05,
12:38:24:848,0.92,-0.34,3.69,0.07,-0.02,-0.05,
12:38:24:850,0.92,-0.34,3.69,0.08,-0.15,-0.03,
12:38:24:851,2.16,0.26,4.16,0.08,-0.15,-0.03,
12:38:24:853,2.16,0.26,4.16,0.07,-0.21,-0.01,
12:38:24:853,2.16,0.26,4.16,0.07,-0.21,-0.01,
12:38:24:855,2.16,0.26,4.16,0.07,-0.14,-0.01,
12:38:24:856,1.21,-0.87,2.72,0.07,-0.14,-0.01,
12:38:24:857,1.21,-0.87,2.72,0.07,0.01,-0.02,
12:38:24:858,1.21,-0.87,2.72,0.07,0.01,-0.02,
12:38:24:860,1.21,-0.87,2.72,0.07,0.08,-0.02,
12:38:24:861,1.00,-1.58,2.78,0.07,0.08,-0.02,
12:38:24:863,1.00,-1.58,2.78,0.06,0.03,-0.03,
12:38:24:863,1.00,-1.58,2.78,0.06,0.03,-0.03,
12:38:24:866,1.00,-1.58,2.78,0.06,-0.05,-0.03,
12:38:24:867,1.52,-1.63,3.50,0.06,-0.05,-0.03,
12:38:24:868,1.52,-1.63,3.50,0.05,-0.07,-0.04,
12:38:24:869,1.52,-1.63,3.50,0.05,-0.07,-0.04,
12:38:24:870,1.52,-1.63,3.50,0.05,-0.05,-0.04,
12:38:24:871,0.31,-1.78,2.79,0.05,-0.05,-0.04,
12:38:24:873,0.31,-1.78,2.79,0.06,-0.04,-0.03,
